"protein_id","protein_row_id","structure_unique_sequence_id","protein_label","scaffold_category","canonical_name","sequence_length","structure_best_available_source","selected_structure_type","submitted_structure_available","submitted_structure_relative_path","submitted_fasta_available","submitted_fasta_relative_path","sequence_source_used","final_tested_sequence_length","structure_locator","pdb_code","chain_id","resnum_start","resnum_end","complex_chain_annotation_completed","database_full_sequence_length","structure_fasta_length","sequence_scope","length_scope_note"
"854","854","SEQ_FE42E14ECFAF","R0248_cyclotide_SEQ_FE42E14ECFAF","cyclotide","Cliotide T19","30","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0248_cyclotide_SEQ_FE42E14ECFAF_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0248_cyclotide_SEQ_FE42E14ECFAF.fasta","Final_Tested_Sequence","30","","","","","","False","30","30","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"855","855","SEQ_6BABAB54D422","R0249_obody_SEQ_6BABAB54D422","obody","Sac7d","68","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0249_obody_SEQ_6BABAB54D422_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0249_obody_SEQ_6BABAB54D422.fasta","Final_Tested_Sequence","68","","","","","","False","68","68","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"856","856","SEQ_5E501FE2F263","R0250_knottin_SEQ_5E501FE2F263","knottin","kalata B8","31","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0250_knottin_SEQ_5E501FE2F263_PDB_exact.pdb","True","analysis_sequence_fastas/R0250_knottin_SEQ_5E501FE2F263.fasta","Final_Tested_Sequence","31","","","","","","False","31","31","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"872","872","SEQ_7596B2E76E9B","R0251_cyclotide_SEQ_7596B2E76E9B","cyclotide","Cycloviolin-B","28","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0251_cyclotide_SEQ_7596B2E76E9B_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0251_cyclotide_SEQ_7596B2E76E9B.fasta","Final_Tested_Sequence","28","","","","","","False","28","28","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"925","925","SEQ_8808E831E49D","R0252_cyclotide_SEQ_8808E831E49D","cyclotide","cyclo. O6","31","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0252_cyclotide_SEQ_8808E831E49D_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0252_cyclotide_SEQ_8808E831E49D.fasta","Final_Tested_Sequence","31","","","","","","False","31","31","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"931","931","SEQ_50DF40471E58","R0253_cyclotide_SEQ_50DF40471E58","cyclotide","Cliotide T17","31","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0253_cyclotide_SEQ_50DF40471E58_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0253_cyclotide_SEQ_50DF40471E58.fasta","Final_Tested_Sequence","31","","","","","","False","31","31","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"933","933","SEQ_142C11D0379F","R0254_cyclotide_SEQ_142C11D0379F","cyclotide","Momordica cochinchinensis trypsin inhibitor-II","29","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0254_cyclotide_SEQ_142C11D0379F_PDB_exact.pdb","True","analysis_sequence_fastas/R0254_cyclotide_SEQ_142C11D0379F.fasta","Final_Tested_Sequence","29","1HA9_A:6-34","1HA9","A","6.0","34.0","False","29","29","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"936","936","SEQ_EA873B42A3D5","R0255_knottin_SEQ_EA873B42A3D5","knottin","oMcoTI-II","34","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0255_knottin_SEQ_EA873B42A3D5_PDB_exact.pdb","True","analysis_sequence_fastas/R0255_knottin_SEQ_EA873B42A3D5.fasta","Final_Tested_Sequence","34","","","","","","False","34","34","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"937","937","SEQ_7C81A0AD22D6","R0256_knottin_SEQ_7C81A0AD22D6","knottin","oMcoTI-II","32","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0256_knottin_SEQ_7C81A0AD22D6_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0256_knottin_SEQ_7C81A0AD22D6.fasta","Final_Tested_Sequence","32","","","","","","False","32","32","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"938","938","SEQ_C24BF3D91573","R0257_knottin_SEQ_C24BF3D91573","knottin","oMcoTI-II","34","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0257_knottin_SEQ_C24BF3D91573_PDB_exact.pdb","True","analysis_sequence_fastas/R0257_knottin_SEQ_C24BF3D91573.fasta","Final_Tested_Sequence","34","","","","","","False","34","34","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"939","939","SEQ_B11D81F62F55","R0258_knottin_SEQ_B11D81F62F55","knottin","oMcoTI-II","32","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0258_knottin_SEQ_B11D81F62F55_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0258_knottin_SEQ_B11D81F62F55.fasta","Final_Tested_Sequence","32","","","","","","False","32","32","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"942","942","SEQ_56C0FC0CF1FA","R0259_knottin_SEQ_56C0FC0CF1FA","knottin","Kaliotoxin","37","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0259_knottin_SEQ_56C0FC0CF1FA_PDB_exact.pdb","True","analysis_sequence_fastas/R0259_knottin_SEQ_56C0FC0CF1FA.fasta","Final_Tested_Sequence","37","1KTX_A","1KTX","A","1.0","37.0","False","37","37","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"944","944","SEQ_FFB88A84DFF0","R0260_cyclotide_SEQ_FFB88A84DFF0","cyclotide","caripe 10","31","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0260_cyclotide_SEQ_FFB88A84DFF0_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0260_cyclotide_SEQ_FFB88A84DFF0.fasta","Final_Tested_Sequence","31","","","","","","False","31","31","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"946","946","SEQ_65A2CDEFB091","R0261_cyclotide_SEQ_65A2CDEFB091","cyclotide","Cycloviolin-A","31","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0261_cyclotide_SEQ_65A2CDEFB091_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0261_cyclotide_SEQ_65A2CDEFB091.fasta","Final_Tested_Sequence","31","","","","","","False","31","31","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"952","952","SEQ_324076BF5F6C","R0262_cyclotide_SEQ_324076BF5F6C","cyclotide","Circulin-B","31","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0262_cyclotide_SEQ_324076BF5F6C_PDB_exact.pdb","True","analysis_sequence_fastas/R0262_cyclotide_SEQ_324076BF5F6C.fasta","Final_Tested_Sequence","31","","","","","","False","31","31","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"953","953","SEQ_7010F9153567","R0263_cyclotide_SEQ_7010F9153567","cyclotide","Cyclotide cter-C","31","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0263_cyclotide_SEQ_7010F9153567_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0263_cyclotide_SEQ_7010F9153567.fasta","Final_Tested_Sequence","31","","","","","","False","31","31","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"958","958","SEQ_794223A2B993","R0264_adnectin_SEQ_794223A2B993","adnectin","10Fn3","219","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0264_adnectin_SEQ_794223A2B993_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0264_adnectin_SEQ_794223A2B993.fasta","Final_Tested_Sequence","219","","","","","","False","219","219","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"959","959","SEQ_2C6C49A14E11","R0265_adnectin_SEQ_2C6C49A14E11","adnectin","","218","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0265_adnectin_SEQ_2C6C49A14E11_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0265_adnectin_SEQ_2C6C49A14E11.fasta","Final_Tested_Sequence","218","","","","","","False","218","218","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"960","960","SEQ_3E5D62EBFB21","R0266_adnectin_SEQ_3E5D62EBFB21","adnectin","10Fn3","96","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0266_adnectin_SEQ_3E5D62EBFB21_PDB_exact.pdb","True","analysis_sequence_fastas/R0266_adnectin_SEQ_3E5D62EBFB21.fasta","Final_Tested_Sequence","91","6XAY_A:1448-1541","6XAY","A","1448.0","1541.0","True","96","91","structure_chain_or_slice_sequence","Lengths differ intentionally: database_full_sequence is from proteins.csv final_tested_sequence; structure_chain_or_slice_sequence follows the PDB chain/slice/refined sequence used for structural analysis."
"962","962","SEQ_5C924820FF58","R0267_adnectin_SEQ_5C924820FF58","adnectin","10Fn3","103","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0267_adnectin_SEQ_5C924820FF58_PDB_exact.pdb","True","analysis_sequence_fastas/R0267_adnectin_SEQ_5C924820FF58.fasta","original_Final_Tested_Sequence_fallback","103","4OV6_G","4OV6","G","","","True","103","103","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"963","963","SEQ_E521662B6EBA","R0268_adnectin_SEQ_E521662B6EBA","adnectin","10Fn3","103","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0268_adnectin_SEQ_E521662B6EBA_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0268_adnectin_SEQ_E521662B6EBA.fasta","Final_Tested_Sequence","103","","","","","","False","103","103","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"986","986","SEQ_30DF2C3FFAB1","R0269_knottin_SEQ_30DF2C3FFAB1","knottin","MCoTI-II","30","PDB_exact_experimental","PDB_exact","True","analysis_best_pdbs/R0269_knottin_SEQ_30DF2C3FFAB1_PDB_exact.pdb","True","analysis_sequence_fastas/R0269_knottin_SEQ_30DF2C3FFAB1.fasta","Final_Tested_Sequence","30","","","","","","False","30","30","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"987","987","SEQ_371E806410FD","R0270_kunitz_SEQ_371E806410FD","kunitz","Kunitz-type protease inhibitor 2","55","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0270_kunitz_SEQ_371E806410FD_PDB_exact.pdb","True","analysis_sequence_fastas/R0270_kunitz_SEQ_371E806410FD.fasta","original_Final_Tested_Sequence_fallback","55","4U32_X","4U32","X","","","True","55","55","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"988","988","SEQ_71AAD7C6F887","R0271_kunitz_SEQ_71AAD7C6F887","kunitz","placental bikunin","57","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0271_kunitz_SEQ_71AAD7C6F887_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0271_kunitz_SEQ_71AAD7C6F887.fasta","Final_Tested_Sequence","57","","","","","","False","57","57","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"995","995","SEQ_EF727C48ED39","R0272_kunitz_SEQ_EF727C48ED39","kunitz","KappaPI-actitoxin-Ael3a","65","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0272_kunitz_SEQ_EF727C48ED39_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0272_kunitz_SEQ_EF727C48ED39.fasta","Final_Tested_Sequence","65","","","","","","False","65","65","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"997","997","SEQ_AA8FEB758F43","R0273_affimer_SEQ_AA8FEB758F43","affimer","","111","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0273_affimer_SEQ_AA8FEB758F43_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0273_affimer_SEQ_AA8FEB758F43.fasta","Final_Tested_Sequence","111","","","","","","False","111","111","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1007","1007","SEQ_9C27B5B8EAAA","R0274_kunitz_SEQ_9C27B5B8EAAA","kunitz","Conkunitzin","60","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0274_kunitz_SEQ_9C27B5B8EAAA_PDB_exact.pdb","True","analysis_sequence_fastas/R0274_kunitz_SEQ_9C27B5B8EAAA.fasta","Final_Tested_Sequence","60","1Y62_A:3-58","1Y62","A","3.0","58.0","False","60","60","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1008","1008","SEQ_9E2EA2DCF6BF","R0275_knottin_SEQ_9E2EA2DCF6BF","knottin","Mu-segestritoxin-Sf1a","46","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0275_knottin_SEQ_9E2EA2DCF6BF_PDB_exact.pdb","True","analysis_sequence_fastas/R0275_knottin_SEQ_9E2EA2DCF6BF.fasta","Final_Tested_Sequence","46","2MF3_A","2MF3","A","2.0","47.0","False","46","46","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1011","1011","SEQ_81A863A45F70","R0276_knottin_SEQ_81A863A45F70","knottin","MCoTI-II","30","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0276_knottin_SEQ_81A863A45F70_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0276_knottin_SEQ_81A863A45F70.fasta","Final_Tested_Sequence","30","","","","","","False","30","30","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1013","1013","SEQ_11268CAC87A9","R0277_cyclotide_SEQ_11268CAC87A9","cyclotide","Circulin-D","30","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0277_cyclotide_SEQ_11268CAC87A9_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0277_cyclotide_SEQ_11268CAC87A9.fasta","Final_Tested_Sequence","30","","","","","","False","30","30","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1018","1018","SEQ_4FC37D4DAD4A","R0278_kunitz_SEQ_4FC37D4DAD4A","kunitz","Kunitz-type serine protease inhibitor IX","65","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0278_kunitz_SEQ_4FC37D4DAD4A_PDB_exact.pdb","True","analysis_sequence_fastas/R0278_kunitz_SEQ_4FC37D4DAD4A.fasta","Final_Tested_Sequence","65","1JC6_A","1JC6","A","1.0","65.0","False","65","65","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1019","1019","SEQ_6AD5BB3AABA9","R0279_kunitz_SEQ_6AD5BB3AABA9","kunitz","tissue factor pathway inhibitor (TFPI) domain II","58","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0279_kunitz_SEQ_6AD5BB3AABA9_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0279_kunitz_SEQ_6AD5BB3AABA9.fasta","Final_Tested_Sequence","58","","","","","","False","58","58","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1020","1020","SEQ_AA97FB86CB51","R0280_kunitz_SEQ_AA97FB86CB51","kunitz","tissue factor pathway inhibitor (TFPI) domain II","58","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0280_kunitz_SEQ_AA97FB86CB51_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0280_kunitz_SEQ_AA97FB86CB51.fasta","Final_Tested_Sequence","58","","","","","","False","58","58","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1021","1021","SEQ_FA99C034C9DB","R0281_kunitz_SEQ_FA99C034C9DB","kunitz","tissue factor pathway inhibitor (TFPI) domain II","58","local_exact_sequence_prediction","local_exact_prediction","True","analysis_best_pdbs/R0281_kunitz_SEQ_FA99C034C9DB_local_exact_prediction.pdb","True","analysis_sequence_fastas/R0281_kunitz_SEQ_FA99C034C9DB.fasta","Final_Tested_Sequence","58","","","","","","False","58","58","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
"1022","1022","SEQ_5DD86C625D8F","R0282_kunitz_SEQ_5DD86C625D8F","kunitz","tissue factor pathway inhibitor (TFPI) domain II","58","PDB_exact_experimental_located","PDB_exact","True","analysis_best_pdbs/R0282_kunitz_SEQ_5DD86C625D8F_PDB_exact.pdb","True","analysis_sequence_fastas/R0282_kunitz_SEQ_5DD86C625D8F.fasta","Final_Tested_Sequence","58","1ADZ_A:10-67","1ADZ","A","10.0","67.0","False","58","58","structure_chain_or_slice_sequence","database full sequence and structure-associated FASTA have the same length."
